,action_name,action,reward,episode reward,epoch reward,total reward,lives,end of episode,end of epoch,info,episode,episode step,epoch,epoch step,step,action 0 episode sum,action 0 total sum,action 1 episode sum,action 1 total sum,action 2 episode sum,action 2 total sum
21,DOWN,2,-0.5,3.0,3.0,3.0,0,False,False,{'ale.lives': 0},1,21,1,21,21,6,6,7,7,8,8
22,UP,1,1.0,4.0,4.0,4.0,0,False,False,{'ale.lives': 0},1,22,1,22,22,6,6,8,8,8,8
23,UP,1,1.0,5.0,5.0,5.0,0,False,False,{'ale.lives': 0},1,23,1,23,23,6,6,9,9,8,8
24,UP,1,1.0,6.0,6.0,6.0,0,False,False,{'ale.lives': 0},1,24,1,24,24,6,6,10,10,8,8
25,NOOP,0,0.0,6.0,6.0,6.0,0,False,False,{'ale.lives': 0},1,25,1,25,25,7,7,10,10,8,8
26,DOWN,2,-0.5,5.5,5.5,5.5,0,False,False,{'ale.lives': 0},1,26,1,26,26,7,7,10,10,9,9
27,UP,1,1.0,6.5,6.5,6.5,0,False,False,{'ale.lives': 0},1,27,1,27,27,7,7,11,11,9,9
28,UP,1,1.0,7.5,7.5,7.5,0,False,False,{'ale.lives': 0},1,28,1,28,28,7,7,12,12,9,9
29,UP,1,1.0,8.5,8.5,8.5,0,False,False,{'ale.lives': 0},1,29,1,29,29,7,7,13,13,9,9
30,UP,1,1.0,9.5,9.5,9.5,0,False,False,{'ale.lives': 0},1,30,1,30,30,7,7,14,14,9,9
31,UP,1,1.0,10.5,10.5,10.5,0,False,False,{'ale.lives': 0},1,31,1,31,31,7,7,15,15,9,9
32,NOOP,0,0.0,10.5,10.5,10.5,0,False,False,{'ale.lives': 0},1,32,1,32,32,8,8,15,15,9,9
33,UP,1,1.0,11.5,11.5,11.5,0,False,False,{'ale.lives': 0},1,33,1,33,33,8,8,16,16,9,9
34,UP,1,1.0,12.5,12.5,12.5,0,False,False,{'ale.lives': 0},1,34,1,34,34,8,8,17,17,9,9
35,UP,1,1.0,13.5,13.5,13.5,0,False,False,{'ale.lives': 0},1,35,1,35,35,8,8,18,18,9,9
36,NOOP,0,0.0,13.5,13.5,13.5,0,False,False,{'ale.lives': 0},1,36,1,36,36,9,9,18,18,9,9
37,UP,1,1.0,14.5,14.5,14.5,0,False,False,{'ale.lives': 0},1,37,1,37,37,9,9,19,19,9,9
38,UP,1,1.0,15.5,15.5,15.5,0,False,False,{'ale.lives': 0},1,38,1,38,38,9,9,20,20,9,9
39,UP,1,1.0,16.5,16.5,16.5,0,False,False,{'ale.lives': 0},1,39,1,39,39,9,9,21,21,9,9
40,UP,1,1.0,17.5,17.5,17.5,0,False,False,{'ale.lives': 0},1,40,1,40,40,9,9,22,22,9,9
41,UP,1,1.0,18.5,18.5,18.5,0,False,False,{'ale.lives': 0},1,41,1,41,41,9,9,23,23,9,9
42,UP,1,1.0,19.5,19.5,19.5,0,False,False,{'ale.lives': 0},1,42,1,42,42,9,9,24,24,9,9
43,UP,1,1.0,20.5,20.5,20.5,0,False,False,{'ale.lives': 0},1,43,1,43,43,9,9,25,25,9,9
44,UP,1,1.0,21.5,21.5,21.5,0,False,False,{'ale.lives': 0},1,44,1,44,44,9,9,26,26,9,9
45,UP,1,1.0,22.5,22.5,22.5,0,False,False,{'ale.lives': 0},1,45,1,45,45,9,9,27,27,9,9
46,UP,1,1.0,23.5,23.5,23.5,0,False,False,{'ale.lives': 0},1,46,1,46,46,9,9,28,28,9,9
47,UP,1,1.0,24.5,24.5,24.5,0,False,False,{'ale.lives': 0},1,47,1,47,47,9,9,29,29,9,9
48,UP,1,1.0,25.5,25.5,25.5,0,False,False,{'ale.lives': 0},1,48,1,48,48,9,9,30,30,9,9
49,UP,1,1.0,26.5,26.5,26.5,0,False,False,{'ale.lives': 0},1,49,1,49,49,9,9,31,31,9,9
50,UP,1,1.0,27.5,27.5,27.5,0,False,False,{'ale.lives': 0},1,50,1,50,50,9,9,32,32,9,9
51,UP,1,1.0,28.5,28.5,28.5,0,False,False,{'ale.lives': 0},1,51,1,51,51,9,9,33,33,9,9
52,UP,1,1.0,29.5,29.5,29.5,0,False,False,{'ale.lives': 0},1,52,1,52,52,9,9,34,34,9,9
53,UP,1,1.0,30.5,30.5,30.5,0,False,False,{'ale.lives': 0},1,53,1,53,53,9,9,35,35,9,9
54,UP,1,1.0,31.5,31.5,31.5,0,False,False,{'ale.lives': 0},1,54,1,54,54,9,9,36,36,9,9
55,UP,1,1.0,32.5,32.5,32.5,0,False,False,{'ale.lives': 0},1,55,1,55,55,9,9,37,37,9,9
56,UP,1,1.0,33.5,33.5,33.5,0,False,False,{'ale.lives': 0},1,56,1,56,56,9,9,38,38,9,9
57,UP,1,1.0,34.5,34.5,34.5,0,False,False,{'ale.lives': 0},1,57,1,57,57,9,9,39,39,9,9
58,UP,1,1.0,35.5,35.5,35.5,0,False,False,{'ale.lives': 0},1,58,1,58,58,9,9,40,40,9,9
59,UP,1,1.0,36.5,36.5,36.5,0,False,False,{'ale.lives': 0},1,59,1,59,59,9,9,41,41,9,9
60,UP,1,1.0,37.5,37.5,37.5,0,False,False,{'ale.lives': 0},1,60,1,60,60,9,9,42,42,9,9
61,UP,1,1.0,38.5,38.5,38.5,0,False,False,{'ale.lives': 0},1,61,1,61,61,9,9,43,43,9,9
62,UP,1,1.0,39.5,39.5,39.5,0,False,False,{'ale.lives': 0},1,62,1,62,62,9,9,44,44,9,9
63,UP,1,1.0,40.5,40.5,40.5,0,False,False,{'ale.lives': 0},1,63,1,63,63,9,9,45,45,9,9
64,UP,1,1.0,41.5,41.5,41.5,0,False,False,{'ale.lives': 0},1,64,1,64,64,9,9,46,46,9,9
65,UP,1,1.0,42.5,42.5,42.5,0,False,False,{'ale.lives': 0},1,65,1,65,65,9,9,47,47,9,9
66,UP,1,1.0,43.5,43.5,43.5,0,False,False,{'ale.lives': 0},1,66,1,66,66,9,9,48,48,9,9
67,UP,1,1.0,44.5,44.5,44.5,0,False,False,{'ale.lives': 0},1,67,1,67,67,9,9,49,49,9,9
68,UP,1,1.0,45.5,45.5,45.5,0,False,False,{'ale.lives': 0},1,68,1,68,68,9,9,50,50,9,9
69,UP,1,1.0,46.5,46.5,46.5,0,False,False,{'ale.lives': 0},1,69,1,69,69,9,9,51,51,9,9
70,UP,1,1.0,47.5,47.5,47.5,0,False,False,{'ale.lives': 0},1,70,1,70,70,9,9,52,52,9,9
71,UP,1,1.0,48.5,48.5,48.5,0,False,False,{'ale.lives': 0},1,71,1,71,71,9,9,53,53,9,9
72,UP,1,1.0,49.5,49.5,49.5,0,False,False,{'ale.lives': 0},1,72,1,72,72,9,9,54,54,9,9
73,UP,1,1.0,50.5,50.5,50.5,0,False,False,{'ale.lives': 0},1,73,1,73,73,9,9,55,55,9,9
74,UP,1,1.0,51.5,51.5,51.5,0,False,False,{'ale.lives': 0},1,74,1,74,74,9,9,56,56,9,9
75,UP,1,1.0,52.5,52.5,52.5,0,False,False,{'ale.lives': 0},1,75,1,75,75,9,9,57,57,9,9
76,UP,1,1.0,53.5,53.5,53.5,0,False,False,{'ale.lives': 0},1,76,1,76,76,9,9,58,58,9,9
77,UP,1,1.0,54.5,54.5,54.5,0,False,False,{'ale.lives': 0},1,77,1,77,77,9,9,59,59,9,9
78,UP,1,1.0,55.5,55.5,55.5,0,False,False,{'ale.lives': 0},1,78,1,78,78,9,9,60,60,9,9
79,UP,1,1.0,56.5,56.5,56.5,0,False,False,{'ale.lives': 0},1,79,1,79,79,9,9,61,61,9,9
80,UP,1,1.0,57.5,57.5,57.5,0,False,False,{'ale.lives': 0},1,80,1,80,80,9,9,62,62,9,9
81,UP,1,1.0,58.5,58.5,58.5,0,False,False,{'ale.lives': 0},1,81,1,81,81,9,9,63,63,9,9
82,UP,1,1.0,59.5,59.5,59.5,0,False,False,{'ale.lives': 0},1,82,1,82,82,9,9,64,64,9,9
83,UP,1,1.0,60.5,60.5,60.5,0,False,False,{'ale.lives': 0},1,83,1,83,83,9,9,65,65,9,9
84,UP,1,1.0,61.5,61.5,61.5,0,False,False,{'ale.lives': 0},1,84,1,84,84,9,9,66,66,9,9
85,UP,1,1.0,62.5,62.5,62.5,0,False,False,{'ale.lives': 0},1,85,1,85,85,9,9,67,67,9,9
86,UP,1,1.0,63.5,63.5,63.5,0,False,False,{'ale.lives': 0},1,86,1,86,86,9,9,68,68,9,9
87,UP,1,1.0,64.5,64.5,64.5,0,False,False,{'ale.lives': 0},1,87,1,87,87,9,9,69,69,9,9
88,UP,1,1.0,65.5,65.5,65.5,0,False,False,{'ale.lives': 0},1,88,1,88,88,9,9,70,70,9,9
89,UP,1,1.0,66.5,66.5,66.5,0,False,False,{'ale.lives': 0},1,89,1,89,89,9,9,71,71,9,9
90,UP,1,1.0,67.5,67.5,67.5,0,False,False,{'ale.lives': 0},1,90,1,90,90,9,9,72,72,9,9
91,UP,1,1.0,68.5,68.5,68.5,0,False,False,{'ale.lives': 0},1,91,1,91,91,9,9,73,73,9,9
92,UP,1,1.0,69.5,69.5,69.5,0,False,False,{'ale.lives': 0},1,92,1,92,92,9,9,74,74,9,9
93,UP,1,1.0,70.5,70.5,70.5,0,False,False,{'ale.lives': 0},1,93,1,93,93,9,9,75,75,9,9
94,UP,1,1.0,71.5,71.5,71.5,0,False,False,{'ale.lives': 0},1,94,1,94,94,9,9,76,76,9,9
95,UP,1,1.0,72.5,72.5,72.5,0,False,False,{'ale.lives': 0},1,95,1,95,95,9,9,77,77,9,9
96,UP,1,1.0,73.5,73.5,73.5,0,False,False,{'ale.lives': 0},1,96,1,96,96,9,9,78,78,9,9
97,UP,1,1.0,74.5,74.5,74.5,0,False,False,{'ale.lives': 0},1,97,1,97,97,9,9,79,79,9,9
98,UP,1,1.0,75.5,75.5,75.5,0,False,False,{'ale.lives': 0},1,98,1,98,98,9,9,80,80,9,9
99,UP,1,1.0,76.5,76.5,76.5,0,False,False,{'ale.lives': 0},1,99,1,99,99,9,9,81,81,9,9
100,UP,1,1.0,77.5,77.5,77.5,0,False,False,{'ale.lives': 0},1,100,1,100,100,9,9,82,82,9,9
101,UP,1,1.0,78.5,78.5,78.5,0,False,False,{'ale.lives': 0},1,101,1,101,101,9,9,83,83,9,9
102,UP,1,1.0,79.5,79.5,79.5,0,False,False,{'ale.lives': 0},1,102,1,102,102,9,9,84,84,9,9
103,UP,1,1.0,80.5,80.5,80.5,0,False,False,{'ale.lives': 0},1,103,1,103,103,9,9,85,85,9,9
104,UP,1,1.0,81.5,81.5,81.5,0,False,False,{'ale.lives': 0},1,104,1,104,104,9,9,86,86,9,9
105,UP,1,1.0,82.5,82.5,82.5,0,False,False,{'ale.lives': 0},1,105,1,105,105,9,9,87,87,9,9
106,UP,1,1.0,83.5,83.5,83.5,0,False,False,{'ale.lives': 0},1,106,1,106,106,9,9,88,88,9,9
107,UP,1,1.0,84.5,84.5,84.5,0,False,False,{'ale.lives': 0},1,107,1,107,107,9,9,89,89,9,9
108,UP,1,1.0,85.5,85.5,85.5,0,False,False,{'ale.lives': 0},1,108,1,108,108,9,9,90,90,9,9
109,UP,1,1.0,86.5,86.5,86.5,0,False,False,{'ale.lives': 0},1,109,1,109,109,9,9,91,91,9,9
110,UP,1,1.0,87.5,87.5,87.5,0,False,False,{'ale.lives': 0},1,110,1,110,110,9,9,92,92,9,9
111,UP,1,1.0,88.5,88.5,88.5,0,False,False,{'ale.lives': 0},1,111,1,111,111,9,9,93,93,9,9
112,UP,1,1.0,89.5,89.5,89.5,0,False,False,{'ale.lives': 0},1,112,1,112,112,9,9,94,94,9,9
113,UP,1,1.0,90.5,90.5,90.5,0,False,False,{'ale.lives': 0},1,113,1,113,113,9,9,95,95,9,9
114,UP,1,1.0,91.5,91.5,91.5,0,False,False,{'ale.lives': 0},1,114,1,114,114,9,9,96,96,9,9
115,UP,1,1.0,92.5,92.5,92.5,0,False,False,{'ale.lives': 0},1,115,1,115,115,9,9,97,97,9,9
116,UP,1,1.0,93.5,93.5,93.5,0,False,False,{'ale.lives': 0},1,116,1,116,116,9,9,98,98,9,9
117,UP,1,1.0,94.5,94.5,94.5,0,False,False,{'ale.lives': 0},1,117,1,117,117,9,9,99,99,9,9
118,UP,1,1.0,95.5,95.5,95.5,0,False,False,{'ale.lives': 0},1,118,1,118,118,9,9,100,100,9,9
119,UP,1,1.0,96.5,96.5,96.5,0,False,False,{'ale.lives': 0},1,119,1,119,119,9,9,101,101,9,9
120,UP,1,1.0,97.5,97.5,97.5,0,False,False,{'ale.lives': 0},1,120,1,120,120,9,9,102,102,9,9
121,UP,1,1.0,98.5,98.5,98.5,0,False,False,{'ale.lives': 0},1,121,1,121,121,9,9,103,103,9,9
122,UP,1,1.0,99.5,99.5,99.5,0,False,False,{'ale.lives': 0},1,122,1,122,122,9,9,104,104,9,9
123,UP,1,1.0,100.5,100.5,100.5,0,False,False,{'ale.lives': 0},1,123,1,123,123,9,9,105,105,9,9
124,UP,1,1.0,101.5,101.5,101.5,0,False,False,{'ale.lives': 0},1,124,1,124,124,9,9,106,106,9,9
125,UP,1,1.0,102.5,102.5,102.5,0,False,False,{'ale.lives': 0},1,125,1,125,125,9,9,107,107,9,9
126,UP,1,1.0,103.5,103.5,103.5,0,False,False,{'ale.lives': 0},1,126,1,126,126,9,9,108,108,9,9
127,UP,1,1.0,104.5,104.5,104.5,0,False,False,{'ale.lives': 0},1,127,1,127,127,9,9,109,109,9,9
128,UP,1,1.0,105.5,105.5,105.5,0,False,False,{'ale.lives': 0},1,128,1,128,128,9,9,110,110,9,9
129,UP,1,1.0,106.5,106.5,106.5,0,False,False,{'ale.lives': 0},1,129,1,129,129,9,9,111,111,9,9
130,UP,1,1.0,107.5,107.5,107.5,0,False,False,{'ale.lives': 0},1,130,1,130,130,9,9,112,112,9,9
131,UP,1,1.0,108.5,108.5,108.5,0,False,False,{'ale.lives': 0},1,131,1,131,131,9,9,113,113,9,9
132,UP,1,1.0,109.5,109.5,109.5,0,False,False,{'ale.lives': 0},1,132,1,132,132,9,9,114,114,9,9
133,UP,1,1.0,110.5,110.5,110.5,0,False,False,{'ale.lives': 0},1,133,1,133,133,9,9,115,115,9,9
134,UP,1,1.0,111.5,111.5,111.5,0,False,False,{'ale.lives': 0},1,134,1,134,134,9,9,116,116,9,9
135,UP,1,1.0,112.5,112.5,112.5,0,False,False,{'ale.lives': 0},1,135,1,135,135,9,9,117,117,9,9
136,UP,1,1.0,113.5,113.5,113.5,0,False,False,{'ale.lives': 0},1,136,1,136,136,9,9,118,118,9,9
137,UP,1,1.0,114.5,114.5,114.5,0,False,False,{'ale.lives': 0},1,137,1,137,137,9,9,119,119,9,9
138,UP,1,1.0,115.5,115.5,115.5,0,False,False,{'ale.lives': 0},1,138,1,138,138,9,9,120,120,9,9
139,UP,1,1.0,116.5,116.5,116.5,0,False,False,{'ale.lives': 0},1,139,1,139,139,9,9,121,121,9,9
140,UP,1,1.0,117.5,117.5,117.5,0,False,False,{'ale.lives': 0},1,140,1,140,140,9,9,122,122,9,9
141,UP,1,1.0,118.5,118.5,118.5,0,False,False,{'ale.lives': 0},1,141,1,141,141,9,9,123,123,9,9
142,UP,1,1.0,119.5,119.5,119.5,0,False,False,{'ale.lives': 0},1,142,1,142,142,9,9,124,124,9,9
143,UP,1,1.0,120.5,120.5,120.5,0,False,False,{'ale.lives': 0},1,143,1,143,143,9,9,125,125,9,9
144,UP,1,1.0,121.5,121.5,121.5,0,False,False,{'ale.lives': 0},1,144,1,144,144,9,9,126,126,9,9
145,UP,1,1.0,122.5,122.5,122.5,0,False,False,{'ale.lives': 0},1,145,1,145,145,9,9,127,127,9,9
146,UP,1,1.0,123.5,123.5,123.5,0,False,False,{'ale.lives': 0},1,146,1,146,146,9,9,128,128,9,9
147,UP,1,1.0,124.5,124.5,124.5,0,False,False,{'ale.lives': 0},1,147,1,147,147,9,9,129,129,9,9
148,UP,1,1.0,125.5,125.5,125.5,0,False,False,{'ale.lives': 0},1,148,1,148,148,9,9,130,130,9,9
149,UP,1,1.0,126.5,126.5,126.5,0,False,False,{'ale.lives': 0},1,149,1,149,149,9,9,131,131,9,9
150,UP,1,1.0,127.5,127.5,127.5,0,False,False,{'ale.lives': 0},1,150,1,150,150,9,9,132,132,9,9
151,UP,1,1.0,128.5,128.5,128.5,0,False,False,{'ale.lives': 0},1,151,1,151,151,9,9,133,133,9,9
152,UP,1,1.0,129.5,129.5,129.5,0,False,False,{'ale.lives': 0},1,152,1,152,152,9,9,134,134,9,9
153,UP,1,1.0,130.5,130.5,130.5,0,False,False,{'ale.lives': 0},1,153,1,153,153,9,9,135,135,9,9
154,UP,1,1.0,131.5,131.5,131.5,0,False,False,{'ale.lives': 0},1,154,1,154,154,9,9,136,136,9,9
155,UP,1,1.0,132.5,132.5,132.5,0,False,False,{'ale.lives': 0},1,155,1,155,155,9,9,137,137,9,9
156,UP,1,1.0,133.5,133.5,133.5,0,False,False,{'ale.lives': 0},1,156,1,156,156,9,9,138,138,9,9
157,UP,1,1.0,134.5,134.5,134.5,0,False,False,{'ale.lives': 0},1,157,1,157,157,9,9,139,139,9,9
158,UP,1,1.0,135.5,135.5,135.5,0,False,False,{'ale.lives': 0},1,158,1,158,158,9,9,140,140,9,9
159,UP,1,1.0,136.5,136.5,136.5,0,False,False,{'ale.lives': 0},1,159,1,159,159,9,9,141,141,9,9
160,UP,1,1.0,137.5,137.5,137.5,0,False,False,{'ale.lives': 0},1,160,1,160,160,9,9,142,142,9,9
161,UP,1,1.0,138.5,138.5,138.5,0,False,False,{'ale.lives': 0},1,161,1,161,161,9,9,143,143,9,9
162,UP,1,1.0,139.5,139.5,139.5,0,False,False,{'ale.lives': 0},1,162,1,162,162,9,9,144,144,9,9
163,UP,1,1.0,140.5,140.5,140.5,0,False,False,{'ale.lives': 0},1,163,1,163,163,9,9,145,145,9,9
164,UP,1,1.0,141.5,141.5,141.5,0,False,False,{'ale.lives': 0},1,164,1,164,164,9,9,146,146,9,9
165,UP,1,1.0,142.5,142.5,142.5,0,False,False,{'ale.lives': 0},1,165,1,165,165,9,9,147,147,9,9
166,UP,1,1.0,143.5,143.5,143.5,0,False,False,{'ale.lives': 0},1,166,1,166,166,9,9,148,148,9,9
167,UP,1,1.0,144.5,144.5,144.5,0,False,False,{'ale.lives': 0},1,167,1,167,167,9,9,149,149,9,9
168,UP,1,1.0,145.5,145.5,145.5,0,False,False,{'ale.lives': 0},1,168,1,168,168,9,9,150,150,9,9
169,UP,1,1.0,146.5,146.5,146.5,0,False,False,{'ale.lives': 0},1,169,1,169,169,9,9,151,151,9,9
170,UP,1,1.0,147.5,147.5,147.5,0,False,False,{'ale.lives': 0},1,170,1,170,170,9,9,152,152,9,9
171,UP,1,1.0,148.5,148.5,148.5,0,False,False,{'ale.lives': 0},1,171,1,171,171,9,9,153,153,9,9
172,UP,1,1.0,149.5,149.5,149.5,0,False,False,{'ale.lives': 0},1,172,1,172,172,9,9,154,154,9,9
173,UP,1,1.0,150.5,150.5,150.5,0,False,False,{'ale.lives': 0},1,173,1,173,173,9,9,155,155,9,9
174,UP,1,1.0,151.5,151.5,151.5,0,False,False,{'ale.lives': 0},1,174,1,174,174,9,9,156,156,9,9
175,UP,1,1.0,152.5,152.5,152.5,0,False,False,{'ale.lives': 0},1,175,1,175,175,9,9,157,157,9,9
176,UP,1,1.0,153.5,153.5,153.5,0,False,False,{'ale.lives': 0},1,176,1,176,176,9,9,158,158,9,9
177,UP,1,1.0,154.5,154.5,154.5,0,False,False,{'ale.lives': 0},1,177,1,177,177,9,9,159,159,9,9
178,UP,1,1.0,155.5,155.5,155.5,0,False,False,{'ale.lives': 0},1,178,1,178,178,9,9,160,160,9,9
179,UP,1,1.0,156.5,156.5,156.5,0,False,False,{'ale.lives': 0},1,179,1,179,179,9,9,161,161,9,9
180,UP,1,1.0,157.5,157.5,157.5,0,False,False,{'ale.lives': 0},1,180,1,180,180,9,9,162,162,9,9
181,UP,1,1.0,158.5,158.5,158.5,0,False,False,{'ale.lives': 0},1,181,1,181,181,9,9,163,163,9,9
182,UP,1,1.0,159.5,159.5,159.5,0,False,False,{'ale.lives': 0},1,182,1,182,182,9,9,164,164,9,9
183,UP,1,1.0,160.5,160.5,160.5,0,False,False,{'ale.lives': 0},1,183,1,183,183,9,9,165,165,9,9
184,UP,1,1.0,161.5,161.5,161.5,0,False,False,{'ale.lives': 0},1,184,1,184,184,9,9,166,166,9,9
185,UP,1,1.0,162.5,162.5,162.5,0,False,False,{'ale.lives': 0},1,185,1,185,185,9,9,167,167,9,9
186,UP,1,1.0,163.5,163.5,163.5,0,False,False,{'ale.lives': 0},1,186,1,186,186,9,9,168,168,9,9
187,NOOP,0,0.0,163.5,163.5,163.5,0,False,False,{'ale.lives': 0},1,187,1,187,187,10,10,168,168,9,9
188,UP,1,1.0,164.5,164.5,164.5,0,False,False,{'ale.lives': 0},1,188,1,188,188,10,10,169,169,9,9
189,UP,1,1.0,165.5,165.5,165.5,0,False,False,{'ale.lives': 0},1,189,1,189,189,10,10,170,170,9,9
190,UP,1,1.0,166.5,166.5,166.5,0,False,False,{'ale.lives': 0},1,190,1,190,190,10,10,171,171,9,9
191,UP,1,1.0,167.5,167.5,167.5,0,False,False,{'ale.lives': 0},1,191,1,191,191,10,10,172,172,9,9
192,UP,1,1.0,168.5,168.5,168.5,0,False,False,{'ale.lives': 0},1,192,1,192,192,10,10,173,173,9,9
193,UP,1,1.0,169.5,169.5,169.5,0,False,False,{'ale.lives': 0},1,193,1,193,193,10,10,174,174,9,9
194,UP,1,1.0,170.5,170.5,170.5,0,False,False,{'ale.lives': 0},1,194,1,194,194,10,10,175,175,9,9
195,UP,1,1.0,171.5,171.5,171.5,0,False,False,{'ale.lives': 0},1,195,1,195,195,10,10,176,176,9,9
196,UP,1,1.0,172.5,172.5,172.5,0,False,False,{'ale.lives': 0},1,196,1,196,196,10,10,177,177,9,9
197,UP,1,1.0,173.5,173.5,173.5,0,False,False,{'ale.lives': 0},1,197,1,197,197,10,10,178,178,9,9
198,UP,1,1.0,174.5,174.5,174.5,0,False,False,{'ale.lives': 0},1,198,1,198,198,10,10,179,179,9,9
199,UP,1,1.0,175.5,175.5,175.5,0,False,False,{'ale.lives': 0},1,199,1,199,199,10,10,180,180,9,9
200,UP,1,1.0,176.5,176.5,176.5,0,False,False,{'ale.lives': 0},1,200,1,200,200,10,10,181,181,9,9
201,UP,1,1.0,177.5,177.5,177.5,0,False,False,{'ale.lives': 0},1,201,1,201,201,10,10,182,182,9,9
202,UP,1,1.0,178.5,178.5,178.5,0,False,False,{'ale.lives': 0},1,202,1,202,202,10,10,183,183,9,9
203,UP,1,1.0,179.5,179.5,179.5,0,False,False,{'ale.lives': 0},1,203,1,203,203,10,10,184,184,9,9
204,UP,1,1.0,180.5,180.5,180.5,0,False,False,{'ale.lives': 0},1,204,1,204,204,10,10,185,185,9,9
205,UP,1,1.0,181.5,181.5,181.5,0,False,False,{'ale.lives': 0},1,205,1,205,205,10,10,186,186,9,9
206,UP,1,1.0,182.5,182.5,182.5,0,False,False,{'ale.lives': 0},1,206,1,206,206,10,10,187,187,9,9
207,UP,1,1.0,183.5,183.5,183.5,0,False,False,{'ale.lives': 0},1,207,1,207,207,10,10,188,188,9,9
208,UP,1,1.0,184.5,184.5,184.5,0,False,False,{'ale.lives': 0},1,208,1,208,208,10,10,189,189,9,9
209,UP,1,1.0,185.5,185.5,185.5,0,False,False,{'ale.lives': 0},1,209,1,209,209,10,10,190,190,9,9
210,UP,1,1.0,186.5,186.5,186.5,0,False,False,{'ale.lives': 0},1,210,1,210,210,10,10,191,191,9,9
211,UP,1,1.0,187.5,187.5,187.5,0,False,False,{'ale.lives': 0},1,211,1,211,211,10,10,192,192,9,9
212,UP,1,1.0,188.5,188.5,188.5,0,False,False,{'ale.lives': 0},1,212,1,212,212,10,10,193,193,9,9
213,UP,1,1.0,189.5,189.5,189.5,0,False,False,{'ale.lives': 0},1,213,1,213,213,10,10,194,194,9,9
214,UP,1,1.0,190.5,190.5,190.5,0,False,False,{'ale.lives': 0},1,214,1,214,214,10,10,195,195,9,9
215,UP,1,1.0,191.5,191.5,191.5,0,False,False,{'ale.lives': 0},1,215,1,215,215,10,10,196,196,9,9
216,UP,1,1.0,192.5,192.5,192.5,0,False,False,{'ale.lives': 0},1,216,1,216,216,10,10,197,197,9,9
217,UP,1,1.0,193.5,193.5,193.5,0,False,False,{'ale.lives': 0},1,217,1,217,217,10,10,198,198,9,9
218,UP,1,1.0,194.5,194.5,194.5,0,False,False,{'ale.lives': 0},1,218,1,218,218,10,10,199,199,9,9
219,UP,1,1.0,195.5,195.5,195.5,0,False,False,{'ale.lives': 0},1,219,1,219,219,10,10,200,200,9,9
220,UP,1,1.0,196.5,196.5,196.5,0,False,False,{'ale.lives': 0},1,220,1,220,220,10,10,201,201,9,9
221,UP,1,1.0,197.5,197.5,197.5,0,False,False,{'ale.lives': 0},1,221,1,221,221,10,10,202,202,9,9
